[fx,fy]: -20.000000 19.600000
[fx,fy]: 9.512294 19.600000
[fx,fy]: 39.048374 19.600000
[fx,fy]: -24.471922 8.573666
[fx,fy]: 1.852939 16.432816
[fx,fy]: 20.214415 32.026407
[x, y]: 299.600000 0.392000 (0.200000)
[x, y]: 200.190246 0.392000 (1.200000)
[x, y]: 100.780967 0.392000 (2.200000)
[x, y]: 299.510562 100.171473 (3.200000)
[x, y]: 200.037059 100.328656 (4.200000)
[x, y]: 100.404288 100.640528 (5.200000)
(3.268162, 316.806449),
(-1.098809, 314.883739),
(-5.431492, 312.890547),
(-9.727739, 310.829961),
(-13.985481, 308.705104),
(-18.202725, 306.519131),
(-22.377554, 304.275225),
(-26.508134, 301.976585),
(-30.592708, 299.626428),
(-34.629600, 297.227981),
(-38.617217, 294.784473),
(-42.554045, 292.299133),
(-46.438651, 289.775186),
(-50.269682, 287.215844),
(-54.045868, 284.624306),
(-57.766014, 282.003747),
(-61.429007, 279.357321),
(-65.033809, 276.688152),
(-68.579458, 273.999331),
(-72.065066, 271.293911),
(-75.489818, 268.574906),
(-78.852972, 265.845285),
(-82.153850, 263.107970),
(-85.391845, 260.365832),
(-88.566413, 257.621690),
(-91.677072, 254.878308),
(-94.723400, 252.138388),
(-97.705034, 249.404577),
(-100.621663, 246.679457),
(-103.473032, 243.965547),
(-106.258933, 241.265302),
(-108.979208, 238.581112),
(-111.633741, 235.915298),
(-114.222462, 233.270115),
(-116.745337, 230.647752),
(-119.202372, 228.050326),
(-121.593609, 225.479890),
(-123.919119, 222.938428),
(-126.179008, 220.427856),
(-128.373406, 217.950024),
(-130.502474, 215.506716),
(-132.566394, 213.099651),
(-134.565372, 210.730483),
(-136.499634, 208.400804),
(-138.369426, 206.112143),
(-140.175011, 203.865968),
(-141.916670, 201.663689),
(-143.594697, 199.506659),
(-145.209400, 197.396172),
(-146.761101, 195.333468),
(-148.250133, 193.319737),
(-149.676839, 191.356112),
(-151.041574, 189.443679),
(-152.344700, 187.583477),
(-153.586591, 185.776494),
(-154.767625, 184.023676),
(-155.888192, 182.325925),
(-156.948687, 180.684099),
(-157.949511, 179.099016),
(-158.891075, 177.571455),
(-159.773793, 176.102158),
(-160.598088, 174.691828),
(-161.364387, 173.341135),
(-162.073123, 172.050714),
(-162.724736, 170.821167),
(-163.319669, 169.653064),
(-163.858372, 168.546947),
(-164.341299, 167.503323),
(-164.768910, 166.522676),
(-165.141668, 165.605458),
(-165.460041, 164.752095),
(-165.724501, 163.962988),
(-165.935523, 163.238510),
(-166.093586, 162.579010),
(-166.199171, 161.984813),
(-166.252761, 161.456217),
(-166.254843, 160.993499),
(-166.205902, 160.596910),
(-166.106427, 160.266680),
(-165.956905, 160.003013),
(-165.757821, 159.806092),
(-165.509663, 159.676075),
(-165.212912, 159.613096),
(-164.868049, 159.617268),
(-164.475549, 159.688678),
(-164.035884, 159.827388),
(-163.549519, 160.033438),
(-163.016913, 160.306840),
(-162.438517, 160.647582),
(-161.814773, 161.055624),
(-161.146114, 161.530898),
(-160.432960, 162.073311),
(-159.675723, 162.682737),
(-158.874798, 163.359022),
(-158.030571, 164.101979),
(-157.143408, 164.911389),
(-156.213664, 165.786999),
(-155.241674, 166.728519),
(-154.227759, 167.735624),
(-153.172220, 168.807949),
(-152.075339, 169.945089),
(-150.937381, 171.146597),
(-149.758588, 172.411981),
(-148.539186, 173.740706),
(-147.279378, 175.132187),
(-145.979348, 176.585789),
(-144.639258, 178.100827),
(-143.259253, 179.676561),
(-141.839456, 181.312196),
(-140.379971, 183.006879),
(-138.880883, 184.759697),
(-137.342262, 186.569676),
(-135.764158, 188.435778),
(-134.146607, 190.356899),
(-132.489631, 192.331867),
(-130.793238, 194.359444),
(-129.057427, 196.438318),
(-127.282185, 198.567107),
(-125.467495, 200.744353),
(-123.613333, 202.968527),
(-121.719672, 205.238021),
(-119.786488, 207.551153),
(-117.813754, 209.906163),
(-115.801452, 212.301214),
(-113.749570, 214.734392),
(-111.658108, 217.203704),
(-109.527076, 219.707081),
(-107.356504, 222.242379),
(-105.146439, 224.807375),
(-102.896951, 227.399777),
(-100.608134, 230.017214),
(-98.280112, 232.657249),
(-95.913038, 235.317373),
(-93.507099, 237.995010),
(-91.062518, 240.687521),
(-88.579559, 243.392205),
(-86.058526, 246.106303),
(-83.499766, 248.826998),
(-80.903673, 251.551425),
(-78.270690, 254.276668),
(-75.601309, 256.999770),
(-72.896075, 259.717731),
(-70.155585, 262.427519),
(-67.380492, 265.126068),
(-64.571504, 267.810287),
(-61.729388, 270.477066),
(-58.854966, 273.123275),
(-55.949121, 275.745775),
(-53.012794, 278.341420),
(-50.046983, 280.907064),
(-47.052748, 283.439566),
(-44.031205, 285.935793),
(-40.983530, 288.392629),
(-37.910956, 290.806978),
(-34.814771, 293.175771),
(-31.696322, 295.495969),
(-28.557006, 297.764572),
(-25.398278, 299.978621),
(-22.221640, 302.135204),
(-19.028647, 304.231463),
(-15.820899, 306.264597),
(-12.600042, 308.231869),
(-9.367769, 310.130608),
(-6.125809, 311.958217),
(-2.875934, 313.712175),
(0.380051, 315.390045),
(3.640306, 316.989473),
(6.902960, 318.508199),
(10.166116, 319.944054),
(13.427851, 321.294971),
(16.686221, 322.558981),
(19.939261, 323.734225),
(23.184995, 324.818949),
(26.421432, 325.811514),
(29.646572, 326.710395),
(32.858409, 327.514185),
(36.054938, 328.221597),
(39.234151, 328.831469),
(42.394047, 329.342761),
(45.532631, 329.754561),
(48.647922, 330.066086),
(51.737951, 330.276683),
(54.800766, 330.385828),
(57.834440, 330.393133),
(60.837067, 330.298341),
(63.806770, 330.101328),
(66.741702, 329.802104),
(69.640052, 329.400816),
(72.500043, 328.897741),
(75.319939, 328.293292),
(78.098050, 327.588016),
(80.832727, 326.782589),
(83.522374, 325.877822),
(86.165442, 324.874655),
(88.760439, 323.774156),
(91.305930, 322.577522),
(93.800535, 321.286075),
(96.242939, 319.901259),
(98.631888, 318.424641),
(100.966193, 316.857907),
(103.244736, 315.202859),
(105.466463, 313.461412),
(107.630395, 311.635593),
(109.735622, 309.727537),
(111.781312, 307.739483),
(113.766703, 305.673769),
(115.691115, 303.532835),
(117.553941, 301.319211),
(119.354655, 299.035520),
(121.092808, 296.684469),
(122.768032, 294.268849),
(124.380039, 291.791527),
(125.928622, 289.255447),
(127.413654, 286.663619),
(128.835088, 284.019120),
(130.192959, 281.325087),
(131.487382, 278.584714),
(132.718549, 275.801243),
(133.886737, 272.977966),
(134.992295, 270.118217),
(136.035655, 267.225364),
(137.017323, 264.302811),
(137.937880, 261.353987),
(138.797982, 258.382344),
(139.598359, 255.391353),
(140.339809, 252.384499),
(141.023201, 249.365273),
(141.649472, 246.337172),
(142.219623, 243.303690),
(142.734718, 240.268318),
(143.195883, 237.234535),
(143.604302, 234.205807),
(143.961214, 231.185579),
(144.267912, 228.177274),
(144.525739, 225.184288),
(144.736086, 222.209986),
(144.900387, 219.257696),
(145.020120, 216.330706),
(145.096798, 213.432263),
(145.131970, 210.565567),
(145.127217, 207.733767),
(145.084148, 204.939958),
(145.004394, 202.187181),
(144.889610, 199.478414),
(144.741467, 196.816576),
(144.561647, 194.204517),
(144.351844, 191.645024),
(144.113758, 189.140811),
(143.849089, 186.694521),
(143.559537, 184.308722),
(143.246794, 181.985908),
(142.912545, 179.728494),
(142.558460, 177.538816),
(142.186191, 175.419130),
(141.797369, 173.371612),
(141.393601, 171.398352),
(140.976465, 169.501360),
(140.547506, 167.682560),
(140.108233, 165.943792),
(139.660116, 164.286809),
(139.204583, 162.713281),
(138.743012, 161.224790),
(138.276735, 159.822831),
(137.807030, 158.508815),
(137.335119, 157.284065),
(136.862164, 156.149815),
(136.389269, 155.107218),
(135.917471, 154.157334),
(135.447741, 153.301140),
(134.980983, 152.539526),
(134.518027, 151.873294),
(134.059634, 151.303160),
(133.606488, 150.829752),
(133.159198, 150.453612),
(132.718295, 150.175195),
(132.284233, 149.994866),
(131.857386, 149.912905),
(131.438049, 149.929501),
(131.026435, 150.044757),
(130.622679, 150.258684),
(130.226833, 150.571205),
(129.838871, 150.982150),
(129.458687, 151.491260),
(129.086096, 152.098182),
(128.720836, 152.802472),
(128.362567, 153.603589),
(128.010875, 154.500900),
(127.665274, 155.493674),
(127.325205, 156.581085),
(126.990040, 157.762209),
(126.659085, 159.036024),
(126.331581, 160.401406),
(126.006709, 161.857136),
(125.683591, 163.401891),
(125.361292, 165.034247),
(125.038828, 166.752682),
(124.715165, 168.555568),
(124.389223, 170.441178),
(124.059883, 172.407684),
(123.725986, 174.453155),
(123.386342, 176.575560),
(123.039730, 178.772768),
(122.684903, 181.042549),
(122.320594, 183.382575),
(121.945517, 185.790421),
(121.558373, 188.263567),
(121.157854, 190.799400),
(120.742647, 193.395218),
(120.311437, 196.048226),
(119.862912, 198.755548),
(119.395767, 201.514222),
(118.908708, 204.321206),
(118.400453, 207.173381),
(117.869741, 210.067557),
(117.315329, 213.000471),
(116.736004, 215.968798),
(116.130575, 218.969148),
(115.497888, 221.998078),
(114.836821, 225.052089),
(114.146290, 228.127635),
(113.425251, 231.221128),
(112.672703, 234.328941),
(111.887691, 237.447414),
(111.069307, 240.572860),
(110.216696, 243.701568),
(109.329050, 246.829810),
(108.405620, 249.953849),
(107.445710, 253.069939),
(106.448681, 256.174333),
(105.413956, 259.263292),
(104.341013, 262.333084),
(103.229396, 265.379998),
(102.078708, 268.400339),
(100.888616, 271.390444),
(99.658851, 274.346682),
(98.389207, 277.265459),
(97.079543, 280.143228),
(95.729782, 282.976488),
(94.339915, 285.761796),
(92.909992, 288.495769),
(91.440132, 291.175086),
(89.930517, 293.796500),
(88.381391, 296.356839),
(86.793064, 298.853010),
(85.165907, 301.282005),
(83.500351, 303.640907),
(81.796891, 305.926892),
(80.056078, 308.137233),
(78.278524, 310.269309),
(76.464898, 312.320601),
(74.615923, 314.288704),
(72.732377, 316.171324),
(70.815092, 317.966286),
(68.864950, 319.671535),
(66.882881, 321.285138),
(64.869865, 322.805289),
(62.826926, 324.230312),
(60.755132, 325.558661),
(58.655592, 326.788924),
(56.529456, 327.919825),
(54.377908, 328.950223),
(52.202171, 329.879118),
(50.003497, 330.705650),
(47.783170, 331.429098),
(45.542502, 332.048886),
(43.282830, 332.564579),
(41.005515, 332.975884),
(38.711937, 333.282653),
(36.403494, 333.484881),
(34.081600, 333.582706),
(31.747683, 333.576408),
(29.403179, 333.466408),
(27.049533, 333.253269),
(24.688195, 332.937693),
(22.320616, 332.520521),
(19.948250, 332.002728),
(17.572544, 331.385427),
(15.194944, 330.669861),
(12.816886, 329.857405),
(10.439795, 328.949562),
(8.065085, 327.947959),
(5.694152, 326.854347),
(3.328379, 325.670595),
(0.969124, 324.398689),
(-1.382275, 323.040728),
(-3.724505, 321.598918),
(-6.056279, 320.075574),
(-8.376341, 318.473109),
(-10.683463, 316.794036),
(-12.976454, 315.040960),
(-15.254154, 313.216574),
(-17.515443, 311.323656),
(-19.759238, 309.365066),
(-21.984496, 307.343735),
(-24.190216, 305.262666),
(-26.375440, 303.124929),
(-28.539257, 300.933650),
(-30.680798, 298.692013),
(-32.799243, 296.403251),
(-34.893820, 294.070641),
(-36.963806, 291.697501),
(-39.008526, 289.287181),
(-41.027357, 286.843060),
(-43.019726, 284.368541),
(-44.985111, 281.867042),
(-46.923041, 279.341997),
(-48.833098, 276.796844),
(-50.714913, 274.235023),
(-52.568169, 271.659971),
(-54.392601, 269.075116),
(-56.187991, 266.483870),
(-57.954174, 263.889627),
(-59.691033, 261.295754),
(-61.398496, 258.705592),
(-63.076540, 256.122443),
(-64.725189, 253.549574),
(-66.344506, 250.990204),
(-67.934601, 248.447506),
(-69.495623, 245.924599),
(-71.027759, 243.424545),
(-72.531235, 240.950346),
(-74.006309, 238.504936),
(-75.453274, 236.091183),
(-76.872452, 233.711882),
(-78.264193, 231.369752),
(-79.628873, 229.067433),
(-80.966890, 226.807484),
(-82.278661, 224.592381),
(-83.564622, 222.424512),
(-84.825223, 220.306175),
(-86.060924, 218.239581),
(-87.272196, 216.226845),
(-88.459514, 214.269989),
(-89.623355, 212.370939),
(-90.764199, 210.531527),
(-91.882520, 208.753486),
(-92.978787, 207.038449),
(-94.053461, 205.387955),
(-95.106989, 203.803440),
(-96.139808, 202.286246),
(-97.152335, 200.837611),
(-98.144968, 199.458680),
(-99.118084, 198.150496),
(-100.072036, 196.914008),
(-101.007151, 195.750066),
(-101.923726, 194.659428),
(-102.822032, 193.642754),
(-103.702303, 192.700613),
(-104.564744, 191.833481),
(-105.409522, 191.041743),
(-106.236772, 190.325694),
(-107.046586, 189.685544),
(-107.839025, 189.121413),
(-108.614105, 188.633337),
(-109.371806, 188.221271),
(-110.112069, 187.885084),
(-110.834792, 187.624568),
(-111.539837, 187.439434),
(-112.227023, 187.329319),
(-112.896130, 187.293780),
(-113.546901, 187.332305),
(-114.179039, 187.444307),
(-114.792208, 187.629127),
(-115.386037, 187.886040),
(-115.960119, 188.214251),
(-116.514011, 188.612899),
(-117.047237, 189.081059),
(-117.559289, 189.617742),
(-118.049628, 190.221899),
(-118.517687, 190.892417),
(-118.962870, 191.628129),
(-119.384556, 192.427806),
(-119.782100, 193.290167),
(-120.154834, 194.213872),
(-120.502072, 195.197531),
(-120.823108, 196.239701),
(-121.117220, 197.338891),
(-121.383674, 198.493557),
(-121.621721, 199.702111),
(-121.830607, 200.962918),
(-122.009565, 202.274298),
(-122.157826, 203.634530),
(-122.274617, 205.041850),
(-122.359166, 206.494456),
(-122.410699, 207.990507),
(-122.428447, 209.528126),
(-122.411647, 211.105402),
(-122.359544, 212.720389),
(-122.271391, 214.371115),
(-122.146457, 216.055573),
(-121.984020, 217.771734),
(-121.783378, 219.517540),
(-121.543846, 221.290912),
(-121.264759, 223.089749),
(-120.945473, 224.911931),
(-120.585370, 226.755321),
(-120.183855, 228.617767),
(-119.740363, 230.497105),
(-119.254357, 232.391159),
(-118.725328, 234.297746),
(-118.152803, 236.214678),
(-117.536341, 238.139761),
(-116.875536, 240.070802),
(-116.170017, 242.005608),
(-115.419452, 243.941990),
(-114.623547, 245.877764),
(-113.782048, 247.810755),
(-112.894741, 249.738800),
(-111.961455, 251.659746),
(-110.982059, 253.571459),
(-109.956467, 255.471820),
(-108.884636, 257.358734),
(-107.766567, 259.230124),
(-106.602306, 261.083944),
(-105.391945, 262.918169),
(-104.135619, 264.730811),
(-102.833511, 266.519907),
(-101.485848, 268.283535),
(-100.092904, 270.019805),
(-98.654998, 271.726869),
(-97.172494, 273.402918),
(-95.645803, 275.046187),
(-94.075378, 276.654956),
(-92.461719, 278.227553),
(-90.805370, 279.762355),
(-89.106917, 281.257789),
(-87.366990, 282.712335),
(-85.586262, 284.124530),
(-83.765444, 285.492965),
(-81.905292, 286.816287),
(-80.006599, 288.093208),
(-78.070196, 289.322495),
(-76.096954, 290.502980),
(-74.087779, 291.633558),
(-72.043612, 292.713189),
(-69.965428, 293.740897),
(-67.854236, 294.715774),
(-65.711075, 295.636980),
(-63.537016, 296.503740),
(-61.333156, 297.315352),
(-59.100621, 298.071182),
(-56.840562, 298.770664),
(-54.554153, 299.413305),
(-52.242594, 299.998682),
(-49.907101, 300.526442),
(-47.548914, 300.996304),
(-45.169286, 301.408057),
(-42.769490, 301.761561),
(-40.350812, 302.056748),
(-37.914548, 302.293617),
(-35.462008, 302.472241),
(-32.994509, 302.592757),
(-30.513378, 302.655376),
(-28.019944, 302.660374),
(-25.515544, 302.608093),
(-23.001514, 302.498945),
(-20.479192, 302.333402),
(-17.949914, 302.112005),
(-15.415015, 301.835354),
(-12.875825, 301.504113),
(-10.333666, 301.119005),
(-7.789855, 300.680813),
(-5.245700, 300.190374),
(-2.702495, 299.648586),
(-0.161527, 299.056396),
(2.375935, 298.414806),
(4.908633, 297.724867),
(7.435329, 296.987680),
(9.954799, 296.204392),
(12.465840, 295.376194),
(14.967268, 294.504322),
(17.457920, 293.590050),
(19.936654, 292.634693),
(22.402354, 291.639601),
(24.853925, 290.606158),
(27.290297, 289.535782),
(29.710428, 288.429919),
(32.113300, 287.290044),
(34.497924, 286.117657),
(36.863338, 284.914281),
(39.208606, 283.681460),
(41.532825, 282.420758),
(43.835117, 281.133754),
(46.114637, 279.822041),
(48.370567, 278.487226),
(50.602121, 277.130925),
(52.808541, 275.754760),
(54.989101, 274.360362),
(57.143104, 272.949361),
(59.269883, 271.523393),
(61.368803, 270.084090),
(63.439257, 268.633082),
(65.480666, 267.171996),
(67.492485, 265.702450),
(69.474193, 264.226056),
(71.425300, 262.744414),
(73.345345, 261.259112),
(75.233892, 259.771726),
(77.090533, 258.283816),
(78.914888, 256.796924),
(80.706601, 255.312576),
(82.465342, 253.832276),
(84.190805, 252.357508),
(85.882707, 250.889735),
(87.540791, 249.430393),
(89.164820, 247.980897),
(90.754577, 246.542634),
(92.309869, 245.116965),
(93.830521, 243.705224),
(95.316377, 242.308714),
(96.767300, 240.928711),
(98.183169, 239.566459),
(99.563880, 238.223174),
(100.909346, 236.900039),
(102.219493, 235.598203),
(103.494261, 234.318787),
(104.733605, 233.062875),
(105.937491, 231.831521),
(107.105896, 230.625743),
(108.238808, 229.446528),
(109.336227, 228.294827),
(110.398159, 227.171557),
(111.424621, 226.077602),
(112.415636, 225.013810),
(113.371236, 223.980997),
(114.291457, 222.979943),
(115.176344, 222.011395),
(116.025944, 221.076063),
(116.840310, 220.174627),
(117.619500, 219.307730),
(118.363573, 218.475983),
(119.072593, 217.679961),
(119.746626, 216.920208),
(120.385740, 216.197233),
(120.990004, 215.511514),
(121.559490, 214.863493),
(122.094269, 214.253582),
(122.594412, 213.682159),
(123.059993, 213.149571),
(123.491084, 212.656133),
(123.887756, 212.202127),
(124.250081, 211.787805),
(124.578129, 211.413386),
(124.871968, 211.079061),
(125.131668, 210.784986),
(125.357295, 210.531291),
(125.548914, 210.318071),
(125.706589, 210.145395),
(125.830381, 210.013300),
(125.920351, 209.921793),
(125.976557, 209.870851),
(125.999056, 209.860424),
(125.987902, 209.890430),
(125.943148, 209.960760),
(125.864846, 210.071273),
(125.753044, 210.221803),
(125.607792, 210.412151),
(125.429134, 210.642094),
(125.217117, 210.911376),
(124.971784, 211.219715),
(124.693177, 211.566800),
(124.381338, 211.952292),
(124.036308, 212.375822),
(123.658128, 212.836995),
(123.246838, 213.335388),
(122.802477, 213.870547),
(122.325087, 214.441993),
(121.814707, 215.049217),
(121.271381, 215.691684),
(120.695151, 216.368830),
(120.086060, 217.080063),
(119.444157, 217.824764),
(118.769489, 218.602286),
(118.062107, 219.411956),
(117.322066, 220.253071),
(116.549425, 221.124904),
(115.744244, 222.026697),
(114.906591, 222.957670),
(114.036537, 223.917012),
(113.134158, 224.903888),
(112.199539, 225.917437),
(111.232767, 226.956771),
(110.233940, 228.020978),
(109.203162, 229.109118),
(108.140545, 230.220228),
(107.046211, 231.353322),
(105.920289, 232.507387),
(104.762921, 233.681389),
(103.574257, 234.874270),
(102.354459, 236.084949),
(101.103701, 237.312324),
(99.822170, 238.555272),
(98.510065, 239.812650),
(97.167599, 241.083293),
(95.794997, 242.366020),
(94.392502, 243.659630),
(92.960371, 244.962906),
(91.498876, 246.274614),
(90.008305, 247.593504),
(88.488966, 248.918314),
(86.941180, 250.247767),
(85.365289, 251.580574),
(83.761651, 252.915435),
(82.130646, 254.251042),
(80.472670, 255.586075),
(78.788139, 256.919211),
(77.077491, 258.249119),
(75.341181, 259.574462),
(73.579687, 260.893902),
(71.793505, 262.206100),
(69.983156, 263.509713),
(68.149178, 264.803403),
(66.292131, 266.085834),
(64.412598, 267.355673),
(62.511182, 268.611593),
(60.588507, 269.852277),
(58.645218, 271.076413),
(56.681983, 272.282703),
(54.699487, 273.469860),
(52.698440, 274.636610),
(50.679570, 275.781698),
(48.643626, 276.903882),
(46.591376, 278.001941),
(44.523608, 279.074674),
(42.441130, 280.120904),
(40.344767, 281.139475),
(38.235363, 282.129257),
(36.113779, 283.089148),
(33.980892, 284.018074),
(31.837597, 284.914991),
(29.684803, 285.778885),
(27.523434, 286.608778),
(25.354429, 287.403724),
(23.178739, 288.162814),
(20.997328, 288.885176),
(18.811170, 289.569976),
(16.621251, 290.216421),
(14.428566, 290.823757),
(12.234119, 291.391274),
(10.038920, 291.918306),
(7.843987, 292.404228),
(5.650343, 292.848465),
(3.459015, 293.250484),
(1.271033, 293.609803),
(-0.912570, 293.925986),
(-3.090760, 294.198646),
(-5.262505, 294.427446),
(-7.426772, 294.612099),
(-9.582532, 294.752370),
(-11.728759, 294.848073),
(-13.864432, 294.899076),
(-15.988536, 294.905297),
(-18.100062, 294.866707),
(-20.198012, 294.783332),
(-22.281396, 294.655246),
(-24.349234, 294.482579),
(-26.400558, 294.265514),
(-28.434413, 294.004284),
(-30.449859, 293.699177),
(-32.445970, 293.350532),
(-34.421837, 292.958740),
(-36.376566, 292.524244),
(-38.309283, 292.047538),
(-40.219134, 291.529166),
(-42.105284, 290.969721),
(-43.966918, 290.369849),
(-45.803244, 289.730240),
(-47.613493, 289.051636),
(-49.396919, 288.334822),
(-51.152802, 287.580631),
(-52.880445, 286.789942),
(-54.579177, 285.963676),
(-56.248355, 285.102798),
(-57.887361, 284.208314),
(-59.495608, 283.281270),
(-61.072533, 282.322754),
(-62.617604, 281.333888),
(-64.130318, 280.315834),
(-65.610201, 279.269786),
(-67.056808, 278.196974),
(-68.469726, 277.098660),
(-69.848570, 275.976135),
(-71.192986, 274.830720),
(-72.502651, 273.663764),
(-73.777272, 272.476642),
(-75.016587, 271.270752),
(-76.220363, 270.047516),
(-77.388399, 268.808374),
(-78.520524, 267.554789),
(-79.616595, 266.288239),
(-80.676501, 265.010217),
(-81.700159, 263.722232),
(-82.687515, 262.425803),
(-83.638545, 261.122461),
(-84.553250, 259.813744),
(-85.431662, 258.501196),
(-86.273837, 257.186370),
(-87.079859, 255.870817),
(-87.849837, 254.556092),
(-88.583905, 253.243750),
(-89.282221, 251.935343),
(-89.944967, 250.632418),
(-90.572347, 249.336517),
(-91.164587, 248.049177),
(-91.721932, 246.771922),
(-92.244650, 245.506267),
(-92.733024, 244.253716),
(-93.187358, 243.015755),
(-93.607971, 241.793859),
(-93.995198, 240.589483),
(-94.349389, 239.404062),
(-94.670907, 238.239013),
(-94.960128, 237.095730),
(-95.217438, 235.975583),
(-95.443234, 234.879919),
(-95.637922, 233.810057),
(-95.801916, 232.767288),
(-95.935635, 231.752876),
(-96.039506, 230.768052),
(-96.113958, 229.814017),
(-96.159425, 228.891939),
(-96.176342, 228.002951),
(-96.165143, 227.148152),
(-96.126266, 226.328602),
(-96.060145, 225.545325),
(-95.967211, 224.799306),
(-95.847894, 224.091491),
(-95.702616, 223.422783),
(-95.531798, 222.794043),
(-95.335851, 222.206092),
(-95.115180, 221.659704),
(-94.870182, 221.155610),
(-94.601246, 220.694494),
(-94.308748, 220.276993),
(-93.993058, 219.903699),
(-93.654531, 219.575153),
(-93.293513, 219.291850),
(-92.910335, 219.054231),
(-92.505319, 218.862691),
(-92.078770, 218.717571),
(-91.630981, 218.619162),
(-91.162231, 218.567700),
(-90.672786, 218.563371),
(-90.162895, 218.606307),
(-89.632796, 218.696584),
(-89.082709, 218.834226),
(-88.512843, 219.019201),
(-87.923389, 219.251422),
(-87.314527, 219.530747),
(-86.686422, 219.856978),
(-86.039225, 220.229860),
(-85.373073, 220.649083),
(-84.688094, 221.114282),
(-83.984399, 221.625034),
(-83.262089, 222.180859),
(-82.521256, 222.781224),
(-81.761979, 223.425536),
(-80.984328, 224.113150),
(-80.188364, 224.843363),
(-79.374141, 225.615418),
(-78.541706, 226.428504),
(-77.691097, 227.281753),
(-76.822350, 228.174246),
